loan_id,customer_id,loan_amount,start_date,term_months,interest_rate,status
300531,104440,498307.46,2024-05-03,60,6.65,closed
300532,104461,277014.4,2023-01-13,48,8.48,closed
300533,104464,149536.34,2020-01-01,24,19.87,closed
300534,104468,149016.76,2020-01-12,36,17.89,active
300535,104485,99223.78,2022-08-03,24,14.31,active
300536,104492,34788.03,2024-11-22,60,19.76,active
300537,104515,258561.17,2021-04-02,12,11.34,active
300538,104518,291497.02,2023-02-06,12,8.52,closed
300539,104527,386991.02,2024-10-21,48,8.72,active
300540,104540,140456.42,2020-08-25,24,11.62,active
300541,104547,67987.06,2020-10-28,12,14.43,active
300542,104552,88341.82,2019-01-05,12,19.37,active
300543,104557,380088.61,2022-07-14,48,9.92,active
300544,104575,491425.36,2019-02-21,36,9.48,active
300545,104577,97645.84,2023-03-30,60,20.75,closed
300546,104589,465176.38,2019-02-23,12,19.08,active
300547,104591,200257.72,2024-01-30,24,16.14,active
300548,104600,291189.72,2022-03-16,12,14.93,active
300549,104603,422644.22,2024-12-12,36,6.67,active
300550,104614,311891.92,2023-12-22,12,13.91,active
300551,104622,353271.84,2022-02-12,24,18.16,active
300552,104637,335218.22,2022-07-21,24,12.96,active
300553,104644,468448.89,2020-03-21,60,7.65,active
300554,104678,176730.36,2019-05-01,48,20.47,active
300555,104687,55503.38,2023-12-09,36,9.74,active
300556,104690,355294.85,2023-12-29,24,10.32,active
300557,104696,254486.25,2022-03-28,12,21.99,default
300558,104700,14767.49,2025-05-24,24,8.92,active
300559,104704,491576.97,2024-07-26,48,9.43,closed
300560,104707,108564.4,2022-12-26,24,8.74,active
300561,104708,79881.63,2021-01-09,24,17.19,closed
300562,104714,231816.29,2024-01-27,48,14.92,closed
300563,104726,438939.63,2021-02-16,60,12.38,active
300564,104729,79616.93,2019-12-23,48,11.43,active
300565,104732,118743.86,2024-02-26,60,19.05,active
300566,104746,220113.77,2021-04-23,36,7.89,active
300567,104750,169453.92,2022-07-08,12,16.38,active
300568,104754,125461.31,2021-08-05,24,8.05,active
300569,104761,184530.9,2022-04-16,36,12.99,active
300570,104763,113277.35,2020-12-09,24,8.1,closed
300571,104770,384709.14,2024-11-27,36,20.57,active
300572,104774,149486.22,2025-04-20,60,16.62,active
300573,104799,40351.61,2019-06-15,24,15.93,active
300574,104808,412461.79,2020-08-26,12,11.06,active
300575,104821,73195.57,2023-06-16,24,20.65,active
300576,104835,298081.82,2020-06-11,12,11.39,active
300577,104843,234945.68,2023-02-23,36,20.69,active
300578,104850,172203.76,2024-10-27,24,8.39,active
300579,104861,310872.96,2022-12-15,24,6.92,active
300580,104862,298791.83,2022-01-24,60,6.83,closed
300581,104871,450427.5,2024-09-10,36,14.15,active
300582,104873,213430.7,2019-03-21,48,7.26,closed
300583,104899,137298.27,2022-03-17,48,7.51,active
300584,104912,201290.03,2020-05-04,24,14.02,active
300585,104919,408459.26,2022-03-11,24,15.47,active
300586,104923,104808.63,2024-05-25,12,9.02,active
300587,104926,121287.85,2020-08-11,12,7.67,active
300588,104933,349295.99,2021-09-07,36,15.26,active
300589,104934,126958.1,2024-10-02,12,12.38,active
300590,104938,220098.73,2021-07-12,48,15.42,active
300591,104945,180928.25,2022-03-17,36,19.96,closed
300592,104962,454322.65,2022-11-11,36,17.3,active
300593,104963,485157.56,2021-01-05,36,18.04,default
300594,104997,138042.01,2023-02-25,36,13.59,default
